time_on_page,pages_visited,idle_time,click_count,scroll_depth,return_visitor,sentiment_score,message_length_avg,negative_keywords,response_delay,device_type,first_visit,dropoff_risk
28,5,54,11,39,0,0,23,1,13,mobile,1,High
96,7,52,7,93,0,0,16,1,8,mobile,1,High
14,1,5,0,37,0,0,18,0,7,mobile,1,Medium
146,9,15,4,80,0,0,1,0,8,desktop,1,Low
29,9,33,13,49,0,1,8,3,0,desktop,1,High
95,5,7,1,88,0,0,24,0,6,mobile,1,Low
72,10,17,7,68,1,-1,34,3,8,mobile,0,High
88,5,21,12,87,0,-1,22,4,8,mobile,1,High
77,7,28,14,32,0,-1,9,4,20,mobile,1,High
130,2,43,15,1,0,1,13,2,11,mobile,1,High
95,2,54,12,25,0,-1,36,5,13,desktop,1,High
137,6,42,2,10,0,1,33,3,18,desktop,1,High
155,10,17,5,31,0,1,29,5,1,mobile,1,High
40,10,46,7,15,0,-1,34,3,17,mobile,1,High
63,2,52,9,68,1,0,20,0,4,desktop,0,High
138,10,42,11,33,1,1,11,5,11,mobile,0,High
170,9,13,15,96,1,-1,8,0,15,desktop,0,High
31,4,25,14,8,0,1,27,5,18,mobile,1,High
125,6,21,7,2,1,0,27,1,5,desktop,0,Medium
45,6,46,0,79,0,0,11,5,18,desktop,1,High
177,3,4,10,56,0,-1,13,5,17,desktop,1,High
132,1,3,8,26,1,0,9,1,2,mobile,0,Medium
8,9,30,3,59,1,-1,22,5,4,desktop,0,High
33,3,5,13,77,1,1,19,5,20,desktop,0,High
104,5,7,14,60,0,-1,14,3,0,mobile,1,High
157,7,26,7,93,1,1,21,4,16,mobile,0,High
115,9,37,4,64,1,1,31,3,18,desktop,0,High
147,10,45,5,70,1,1,33,3,14,desktop,0,High
117,4,25,9,42,0,0,32,1,11,desktop,1,Medium
171,6,23,5,22,1,-1,1,3,15,desktop,0,High
148,7,17,7,16,1,0,4,5,3,desktop,0,High
85,4,43,11,11,1,-1,32,2,2,desktop,0,High
64,1,30,14,14,1,0,10,0,3,desktop,0,Medium
128,4,42,7,1,1,-1,2,1,8,mobile,0,High
147,2,53,9,29,0,-1,26,1,11,mobile,1,High
114,1,22,8,20,1,1,40,2,8,desktop,0,Medium
158,7,4,14,73,1,1,40,5,11,desktop,0,High
124,6,43,13,10,1,1,32,2,11,mobile,0,High
167,2,49,0,89,1,0,16,4,0,desktop,0,High
39,7,14,4,50,0,-1,11,3,0,desktop,1,High
32,7,22,3,37,0,1,30,5,17,desktop,1,High
31,3,25,0,40,0,0,29,0,19,mobile,1,Medium
123,5,17,9,9,1,0,25,0,2,desktop,0,Low
